[0.296s] Invoking command in '/home/greyflon/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake /home/greyflon/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/greyflon/lab_2025/install/two_wheeled_robot
[0.363s] -- The C compiler identification is GNU 11.4.0
[0.417s] -- The CXX compiler identification is GNU 11.4.0
[0.424s] -- Detecting C compiler ABI info
[0.496s] -- Detecting C compiler ABI info - done
[0.511s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.515s] -- Detecting CXX compiler ABI info
[0.599s] -- Detecting CXX compiler ABI info - done
[0.608s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.608s] -- Detecting CXX compile features
[0.608s] -- Detecting CXX compile features - done
[0.611s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.872s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.922s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.928s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.937s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.951s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.019s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.022s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.143s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.179s] -- Found FastRTPS: /opt/ros/humble/include  
[1.230s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.239s] -- Looking for pthread.h
[1.351s] -- Looking for pthread.h - found
[1.351s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.479s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.480s] -- Found Threads: TRUE  
[1.534s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.535s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.627s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.077s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.078s] -- Configured cppcheck include dirs: 
[2.078s] -- Configured cppcheck exclude dirs and/or files: 
[2.525s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.525s] -- Configured cpplint exclude dirs and/or files: 
[2.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.693s] -- Added test 'lint_cmake' to check CMake code style
[2.750s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.197s] -- Added test 'uncrustify' to check C / C++ code style
[3.197s] -- Configured uncrustify additional arguments: 
[3.254s] -- Added test 'xmllint' to check XML markup files
[3.255s] -- Configuring done
[3.260s] -- Generating done
[3.263s] -- Build files have been written to: /home/greyflon/lab_2025/build/two_wheeled_robot
[3.271s] Invoked command in '/home/greyflon/lab_2025/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake /home/greyflon/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/greyflon/lab_2025/install/two_wheeled_robot
[3.274s] Invoking command in '/home/greyflon/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake --build /home/greyflon/lab_2025/build/two_wheeled_robot -- -j12 -l12
[3.362s] Invoked command in '/home/greyflon/lab_2025/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake --build /home/greyflon/lab_2025/build/two_wheeled_robot -- -j12 -l12
[3.374s] Invoking command in '/home/greyflon/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake --install /home/greyflon/lab_2025/build/two_wheeled_robot
[3.381s] -- Install configuration: ""
[3.381s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/config
[3.382s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
[3.382s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
[3.382s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch
[3.382s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[3.382s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world
[3.383s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[3.383s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[3.383s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[3.383s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sim_cv.launch.py
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
[3.384s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
[3.386s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005
[3.386s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
[3.387s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
[3.387s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
[3.387s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
[3.388s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
[3.388s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
[3.388s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
[3.388s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
[3.388s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world
[3.389s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
[3.389s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
[3.394s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media
[3.394s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials
[3.394s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts
[3.394s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
[3.394s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures
[3.394s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
[3.394s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
[3.395s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
[3.395s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
[3.395s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
[3.396s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
[3.396s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
[3.396s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
[3.397s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
[3.397s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
[3.397s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
[3.398s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
[3.398s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
