[0.234s] Invoking command in '/home/yuhan/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuhan/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/yuhan/lab_2025/install/two_wheeled_robot
[0.401s] -- The C compiler identification is GNU 11.4.0
[0.491s] -- The CXX compiler identification is GNU 11.4.0
[0.501s] -- Detecting C compiler ABI info
[0.588s] -- Detecting C compiler ABI info - done
[0.595s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.596s] -- Detecting C compile features
[0.597s] -- Detecting C compile features - done
[0.601s] -- Detecting CXX compiler ABI info
[0.692s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.701s] -- Detecting CXX compile features
[0.702s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.876s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.987s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.045s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.051s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.060s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.075s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.093s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.157s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.162s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.288s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.319s] -- Found FastRTPS: /opt/ros/humble/include  
[1.366s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.383s] -- Looking for pthread.h
[1.485s] -- Looking for pthread.h - found
[1.485s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.585s] -- Found Threads: TRUE  
[1.654s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.656s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.736s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.927s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.927s] -- Configured cppcheck include dirs: 
[1.927s] -- Configured cppcheck exclude dirs and/or files: 
[2.117s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.117s] -- Configured cpplint exclude dirs and/or files: 
[2.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.189s] -- Added test 'lint_cmake' to check CMake code style
[2.213s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.402s] -- Added test 'uncrustify' to check C / C++ code style
[2.402s] -- Configured uncrustify additional arguments: 
[2.429s] -- Added test 'xmllint' to check XML markup files
[2.431s] -- Configuring done
[2.434s] -- Generating done
[2.436s] -- Build files have been written to: /home/yuhan/lab_2025/build/two_wheeled_robot
[2.444s] Invoked command in '/home/yuhan/lab_2025/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuhan/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/yuhan/lab_2025/install/two_wheeled_robot
[2.446s] Invoking command in '/home/yuhan/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuhan/lab_2025/build/two_wheeled_robot -- -j20 -l20
[2.486s] Invoked command in '/home/yuhan/lab_2025/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuhan/lab_2025/build/two_wheeled_robot -- -j20 -l20
[2.499s] Invoking command in '/home/yuhan/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuhan/lab_2025/build/two_wheeled_robot
[2.509s] -- Install configuration: ""
[2.509s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/config
[2.509s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
[2.510s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
[2.511s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch
[2.511s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[2.512s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[2.512s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[2.512s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[2.513s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[2.513s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[2.513s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world
[2.514s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[2.514s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[2.514s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sim_cv.launch.py
[2.514s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps
[2.514s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world
