[0.015s] Invoking command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kulikov/lab_2024/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot
[0.419s] -- The C compiler identification is GNU 11.4.0
[0.536s] -- The CXX compiler identification is GNU 11.4.0
[0.572s] -- Detecting C compiler ABI info
[0.785s] -- Detecting C compiler ABI info - done
[0.793s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.793s] -- Detecting C compile features
[0.794s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[0.944s] -- Detecting CXX compiler ABI info - done
[0.952s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.953s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.998s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.283s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.520s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[1.707s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.780s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.808s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.926s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.015s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.425s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.428s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.645s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.691s] -- Found FastRTPS: /opt/ros/humble/include  
[2.746s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.872s] -- Looking for pthread.h
[2.940s] -- Looking for pthread.h - found
[2.941s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.032s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.033s] -- Found Threads: TRUE  
[3.336s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[3.338s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.653s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.653s] -- Configured cppcheck include dirs: 
[3.653s] -- Configured cppcheck exclude dirs and/or files: 
[3.825s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.825s] -- Configured cpplint exclude dirs and/or files: 
[3.861s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.898s] -- Added test 'lint_cmake' to check CMake code style
[3.943s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.101s] -- Added test 'uncrustify' to check C / C++ code style
[4.102s] -- Configured uncrustify additional arguments: 
[4.139s] -- Added test 'xmllint' to check XML markup files
[4.140s] -- Configuring done
[4.145s] -- Generating done
[4.147s] -- Build files have been written to: /home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot
[4.161s] Invoked command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kulikov/lab_2024/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot
[4.162s] Invoking command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot -- -j8 -l8
[4.200s] Invoked command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot -- -j8 -l8
[4.228s] Invoking command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot
[4.235s] -- Install configuration: ""
[4.236s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/config
[4.236s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
[4.236s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
[4.236s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch
[4.236s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[4.236s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[4.237s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[4.237s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[4.237s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[4.237s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[4.237s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world
[4.237s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[4.238s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
